device: cuda
samples: train=20 test=10
batch_size: 16 amp: True
epoch 0001 loss=0.7471
test metrics:
raw_accuracy: 0.9739
raw_precision: 0.9990
raw_recall: 0.7392
raw_f1: 0.8224
raw_brier: 0.2302
raw_ece: 0.4536
raw_topk: 1.0000
refined_accuracy: 0.9739
refined_precision: 0.9990
refined_recall: 0.7392
refined_f1: 0.8224
refined_brier: 0.2302
refined_ece: 0.4536
refined_topk: 1.0000
refined_ambiguous_ratio: 1.0000
refined_refinement_candidate_ratio: 1.0000
delta_accuracy: 0.0000
delta_precision: 0.0000
delta_recall: 0.0000
delta_f1: 0.0000
delta_brier: 0.0000
delta_ece: 0.0000
delta_topk: 0.0000
candidate_accuracy: 0.9739
candidate_precision: 0.9990
candidate_recall: 0.7392
candidate_f1: 0.8224
refinement_change_rate: 0.0000
refinement_corrected_rate: 0.0000
refinement_wrong_flip_rate: 0.0000
